tamanho,conjunto,instancia,tempo (ms),valor solução,sol piecerank
400x400,conjunto 2,1,79034,72,"82,60"
400x400,conjunto 2,2,76090,72,"82,60"
400x400,conjunto 2,3,77229,70,"82,60"
400x400,conjunto 2,4,76829,71,"82,60"
400x400,conjunto 2,5,79634,78,"82,60"
400x400,conjunto 2,6,80892,66,"82,60"
400x400,conjunto 2,7,75737,62,"82,60"
400x400,conjunto 2,8,79312,77,"82,60"
400x400,conjunto 2,9,82229,68,"82,60"
400x400,conjunto 2,10,79310,74,"82,60"
400x400,conjunto 4,1,95685,145,"177,60"
400x400,conjunto 4,2,98201,161,"177,60"
400x400,conjunto 4,3,93719,161,"177,60"
400x400,conjunto 4,4,102977,163,"177,60"
400x400,conjunto 4,5,101694,168,"177,60"
400x400,conjunto 4,6,101900,168,"177,60"
400x400,conjunto 4,7,101892,157,"177,60"
400x400,conjunto 4,8,102357,169,"177,60"
400x400,conjunto 4,9,105907,170,"177,60"
400x400,conjunto 4,10,97227,168,"177,60"
400x400,conjunto 6,1,123232,232,"254,80"
400x400,conjunto 6,2,124902,239,"254,80"
400x400,conjunto 6,3,143166,238,"254,80"
400x400,conjunto 6,4,121586,244,"254,80"
400x400,conjunto 6,5,122975,239,"254,80"
400x400,conjunto 6,6,137985,246,"254,80"
400x400,conjunto 6,7,124022,244,"254,80"
400x400,conjunto 6,8,122994,235,"254,80"
400x400,conjunto 6,9,65868,253,"254,80"
400x400,conjunto 6,10,125905,246,"254,80"
400x400,conjunto 8,1,145512,286,"302,80"
400x400,conjunto 8,2,161744,290,"302,80"
400x400,conjunto 8,3,157761,291,"302,80"
400x400,conjunto 8,4,157592,294,"302,80"
400x400,conjunto 8,5,80244,296,"302,80"
400x400,conjunto 8,6,154676,294,"302,80"
400x400,conjunto 8,7,153946,289,"302,80"
400x400,conjunto 8,8,151811,297,"302,80"
400x400,conjunto 8,9,153547,298,"302,80"
400x400,conjunto 8,10,153917,294,"302,80"
400x400,conjunto 10,1,178725,323,"331,40"
400x400,conjunto 10,2,170912,326,"331,40"
400x400,conjunto 10,3,175086,324,"331,40"
400x400,conjunto 10,4,178997,322,"331,40"
400x400,conjunto 10,5,175206,321,"331,40"
400x400,conjunto 10,6,173855,324,"331,40"
400x400,conjunto 10,7,180607,328,"331,40"
400x400,conjunto 10,8,181357,324,"331,40"
400x400,conjunto 10,9,180157,319,"331,40"
400x400,conjunto 10,10,175019,322,"331,40"
400x400,conjunto 14,1,225763,356,"361,70"
400x400,conjunto 14,2,223132,358,"361,70"
400x400,conjunto 14,3,226260,356,"361,70"
400x400,conjunto 14,4,217926,355,"361,70"
400x400,conjunto 14,5,237510,356,"361,70"
400x400,conjunto 14,6,237063,357,"361,70"
400x400,conjunto 14,7,232371,359,"361,70"
400x400,conjunto 14,8,229445,357,"361,70"
400x400,conjunto 14,9,238693,357,"361,70"
400x400,conjunto 14,10,224230,356,"361,70"
400x400,conjunto 18,1,280044,372,"375,60"
400x400,conjunto 18,2,267681,373,"375,60"
400x400,conjunto 18,3,268035,374,"375,60"
400x400,conjunto 18,4,279615,372,"375,60"
400x400,conjunto 18,5,271900,373,"375,60"
400x400,conjunto 18,6,283504,374,"375,60"
400x400,conjunto 18,7,283426,375,"375,60"
400x400,conjunto 18,8,275055,374,"375,60"
400x400,conjunto 18,9,277159,373,"375,60"
400x400,conjunto 18,10,277963,373,"375,60"
400x400,conjunto 20,1,285571,378,"380,40"
400x400,conjunto 20,2,301433,378,"380,40"
400x400,conjunto 20,3,306659,378,"380,40"
400x400,conjunto 20,4,299793,376,"380,40"
400x400,conjunto 20,5,291113,378,"380,40"
400x400,conjunto 20,6,278065,379,"380,40"
400x400,conjunto 20,7,313605,379,"380,40"
400x400,conjunto 20,8,307144,379,"380,40"
400x400,conjunto 20,9,299851,378,"380,40"
400x400,conjunto 20,10,310547,378,"380,40"
400x400,conjunto 24,1,353398,385,"386,70"
400x400,conjunto 24,2,342676,384,"386,70"
400x400,conjunto 24,3,374643,384,"386,70"
400x400,conjunto 24,4,172549,384,"386,70"
400x400,conjunto 24,5,340842,385,"386,70"
400x400,conjunto 24,6,345012,385,"386,70"
400x400,conjunto 24,7,358829,385,"386,70"
400x400,conjunto 24,8,353382,384,"386,70"
400x400,conjunto 24,9,346464,385,"386,70"
400x400,conjunto 24,10,347824,385,"386,70"
400x400,conjunto 28,1,392495,390,"390,10"
400x400,conjunto 28,2,410458,389,"390,10"
400x400,conjunto 28,3,414734,390,"390,10"
400x400,conjunto 28,4,412177,389,"390,10"
400x400,conjunto 28,5,416903,389,"390,10"
400x400,conjunto 28,6,381144,389,"390,10"
400x400,conjunto 28,7,377377,389,"390,10"
400x400,conjunto 28,8,394040,390,"390,10"
400x400,conjunto 28,9,407525,389,"390,10"
400x400,conjunto 28,10,396229,389,"390,10"
400x400,conjunto 30,1,428510,390,"391,70"
400x400,conjunto 30,2,417744,391,"391,70"
400x400,conjunto 30,3,437741,390,"391,70"
400x400,conjunto 30,4,444615,390,"391,70"
400x400,conjunto 30,5,418631,390,"391,70"
400x400,conjunto 30,6,424819,391,"391,70"
400x400,conjunto 30,7,414403,391,"391,70"
400x400,conjunto 30,8,426368,391,"391,70"
400x400,conjunto 30,9,423760,391,"391,70"
400x400,conjunto 30,10,433729,391,"391,70"
400x400,conjunto 34,1,475606,393,"393,90"
400x400,conjunto 34,2,473704,393,"393,90"
400x400,conjunto 34,3,461181,394,"393,90"
400x400,conjunto 34,4,461641,393,"393,90"
400x400,conjunto 34,5,450429,393,"393,90"
400x400,conjunto 34,6,472720,393,"393,90"
400x400,conjunto 34,7,439446,393,"393,90"
400x400,conjunto 34,8,229483,393,"393,90"
400x400,conjunto 34,9,492392,393,"393,90"
400x400,conjunto 34,10,463784,393,"393,90"
600x600,conjunto 2,1,127058,96,"125,40"
600x600,conjunto 2,2,127440,104,"125,40"
600x600,conjunto 2,3,130245,101,"125,40"
600x600,conjunto 2,4,130310,107,"125,40"
600x600,conjunto 2,5,133672,112,"125,40"
600x600,conjunto 2,6,128983,109,"125,40"
600x600,conjunto 2,7,126634,104,"125,40"
600x600,conjunto 2,8,133040,115,"125,40"
600x600,conjunto 2,9,134862,102,"125,40"
600x600,conjunto 2,10,126854,108,"125,40"
600x600,conjunto 4,1,158641,230,"266,40"
600x600,conjunto 4,2,169710,235,"266,40"
600x600,conjunto 4,3,169057,239,"266,40"
600x600,conjunto 4,4,165860,234,"266,40"
600x600,conjunto 4,5,165197,255,"266,40"
600x600,conjunto 4,6,167830,251,"266,40"
600x600,conjunto 4,7,162378,244,"266,40"
600x600,conjunto 4,8,168048,250,"266,40"
600x600,conjunto 4,9,87915,245,"266,40"
600x600,conjunto 4,10,163433,246,"266,40"
600x600,conjunto 6,1,211857,356,"379,20"
600x600,conjunto 6,2,209994,353,"379,20"
600x600,conjunto 6,3,208958,363,"379,20"
600x600,conjunto 6,4,210422,347,"379,20"
600x600,conjunto 6,5,207189,367,"379,20"
600x600,conjunto 6,6,214075,368,"379,20"
600x600,conjunto 6,7,208839,364,"379,20"
600x600,conjunto 6,8,213078,368,"379,20"
600x600,conjunto 6,9,208968,365,"379,20"
600x600,conjunto 6,10,212351,364,"379,20"
600x600,conjunto 8,1,246996,436,"452,60"
600x600,conjunto 8,2,134132,438,"452,60"
600x600,conjunto 8,3,261896,446,"452,60"
600x600,conjunto 8,4,252687,430,"452,60"
600x600,conjunto 8,5,248794,435,"452,60"
600x600,conjunto 8,6,241468,441,"452,60"
600x600,conjunto 8,7,246126,435,"452,60"
600x600,conjunto 8,8,248208,445,"452,60"
600x600,conjunto 8,9,254012,436,"452,60"
600x600,conjunto 8,10,122951,439,"452,60"
600x600,conjunto 10,1,290831,484,"494,50"
600x600,conjunto 10,2,285094,483,"494,50"
600x600,conjunto 10,3,297000,490,"494,50"
600x600,conjunto 10,4,286796,480,"494,50"
600x600,conjunto 10,5,267288,483,"494,50"
600x600,conjunto 10,6,284799,488,"494,50"
600x600,conjunto 10,7,283387,481,"494,50"
600x600,conjunto 10,8,280317,487,"494,50"
600x600,conjunto 10,9,288877,483,"494,50"
600x600,conjunto 10,10,287482,489,"494,50"
600x600,conjunto 14,1,370806,533,"540,10"
600x600,conjunto 14,2,355601,532,"540,10"
600x600,conjunto 14,3,353525,531,"540,10"
600x600,conjunto 14,4,338863,534,"540,10"
600x600,conjunto 14,5,350009,534,"540,10"
600x600,conjunto 14,6,362978,535,"540,10"
600x600,conjunto 14,7,369042,534,"540,10"
600x600,conjunto 14,8,365390,534,"540,10"
600x600,conjunto 14,9,358341,532,"540,10"
600x600,conjunto 14,10,356164,534,"540,10"
600x600,conjunto 18,1,463277,558,"562,00"
600x600,conjunto 18,2,419829,558,"562,00"
600x600,conjunto 18,3,427153,558,"562,00"
600x600,conjunto 18,4,447870,557,"562,00"
600x600,conjunto 18,5,429262,559,"562,00"
600x600,conjunto 18,6,429887,558,"562,00"
600x600,conjunto 18,7,426705,558,"562,00"
600x600,conjunto 18,8,451836,557,"562,00"
600x600,conjunto 18,9,437073,558,"562,00"
600x600,conjunto 18,10,438628,559,"562,00"
600x600,conjunto 20,1,462234,566,"569,90"
600x600,conjunto 20,2,469585,566,"569,90"
600x600,conjunto 20,3,473823,565,"569,90"
600x600,conjunto 20,4,481676,566,"569,90"
600x600,conjunto 20,5,499764,567,"569,90"
600x600,conjunto 20,6,490804,567,"569,90"
600x600,conjunto 20,7,486749,568,"569,90"
600x600,conjunto 20,8,477406,566,"569,90"
600x600,conjunto 20,9,497539,565,"569,90"
600x600,conjunto 20,10,455160,566,"569,90"
600x600,conjunto 24,1,553797,576,"577,30"
600x600,conjunto 24,2,560652,576,"577,30"
600x600,conjunto 24,3,535118,577,"577,30"
600x600,conjunto 24,4,562045,577,"577,30"
600x600,conjunto 24,5,560792,576,"577,30"
600x600,conjunto 24,6,281320,577,"577,30"
600x600,conjunto 24,7,531240,577,"577,30"
600x600,conjunto 24,8,570145,578,"577,30"
600x600,conjunto 24,9,550952,577,"577,30"
600x600,conjunto 24,10,526191,575,"577,30"
600x600,conjunto 28,1,644543,583,"584,20"
600x600,conjunto 28,2,598101,583,"584,20"
600x600,conjunto 28,3,605430,583,"584,20"
600x600,conjunto 28,4,660501,583,"584,20"
600x600,conjunto 28,5,613300,583,"584,20"
600x600,conjunto 28,6,640705,583,"584,20"
600x600,conjunto 28,7,638591,583,"584,20"
600x600,conjunto 28,8,602053,583,"584,20"
600x600,conjunto 28,9,586603,582,"584,20"
600x600,conjunto 28,10,570388,584,"584,20"
600x600,conjunto 30,1,662264,586,"586,60"
600x600,conjunto 30,2,652117,585,"586,60"
600x600,conjunto 30,3,643290,585,"586,60"
600x600,conjunto 30,4,639086,584,"586,60"
600x600,conjunto 30,5,649539,586,"586,60"
600x600,conjunto 30,6,664906,584,"586,60"
600x600,conjunto 30,7,642306,586,"586,60"
600x600,conjunto 30,8,656046,586,"586,60"
600x600,conjunto 30,9,616943,586,"586,60"
600x600,conjunto 30,10,695098,585,"586,60"
600x600,conjunto 34,1,715619,589,"590,00"
600x600,conjunto 34,2,712112,589,"590,00"
600x600,conjunto 34,3,706406,587,"590,00"
600x600,conjunto 34,4,726979,589,"590,00"
600x600,conjunto 34,5,717996,589,"590,00"
600x600,conjunto 34,6,714164,588,"590,00"
600x600,conjunto 34,7,720473,589,"590,00"
600x600,conjunto 34,8,711796,589,"590,00"
600x600,conjunto 34,9,715469,588,"590,00"
600x600,conjunto 34,10,742597,589,"590,00"
600x600,conjunto 38,1,784969,592,"591,60"
600x600,conjunto 38,2,400532,590,"591,60"
600x600,conjunto 38,3,774431,591,"591,60"
600x600,conjunto 38,4,788493,591,"591,60"
600x600,conjunto 38,5,398000,591,"591,60"
600x600,conjunto 38,6,775855,591,"591,60"
600x600,conjunto 38,7,817637,591,"591,60"
600x600,conjunto 38,8,817511,591,"591,60"
600x600,conjunto 38,9,779673,591,"591,60"
600x600,conjunto 38,10,781718,591,"591,60"
600x600,conjunto 40,1,777633,592,"592,90"
600x600,conjunto 40,2,827296,592,"592,90"
600x600,conjunto 40,3,832801,592,"592,90"
600x600,conjunto 40,4,823378,593,"592,90"
600x600,conjunto 40,5,780915,592,"592,90"
600x600,conjunto 40,6,817688,593,"592,90"
600x600,conjunto 40,7,816444,592,"592,90"
600x600,conjunto 40,8,845393,592,"592,90"
600x600,conjunto 40,9,855519,592,"592,90"
600x600,conjunto 40,10,882180,592,"592,90"
800x800,conjunto 2,1,175358,131,"161,50"
800x800,conjunto 2,2,193863,129,"161,50"
800x800,conjunto 2,3,187604,140,"161,50"
800x800,conjunto 2,4,188892,139,"161,50"
800x800,conjunto 2,5,190271,144,"161,50"
800x800,conjunto 2,6,188882,132,"161,50"
800x800,conjunto 2,7,186890,143,"161,50"
800x800,conjunto 2,8,194515,129,"161,50"
800x800,conjunto 2,9,186630,136,"161,50"
800x800,conjunto 2,10,181550,141,"161,50"
800x800,conjunto 4,1,239648,334,"354,70"
800x800,conjunto 4,2,250667,322,"354,70"
800x800,conjunto 4,3,257605,329,"354,70"
800x800,conjunto 4,4,229591,315,"354,70"
800x800,conjunto 4,5,241832,332,"354,70"
800x800,conjunto 4,6,236311,324,"354,70"
800x800,conjunto 4,7,235298,314,"354,70"
800x800,conjunto 4,8,252649,325,"354,70"
800x800,conjunto 4,9,252071,315,"354,70"
800x800,conjunto 4,10,243329,315,"354,70"
800x800,conjunto 6,1,296941,491,"504,20"
800x800,conjunto 6,2,294232,480,"504,20"
800x800,conjunto 6,3,296721,475,"504,20"
800x800,conjunto 6,4,276704,475,"504,20"
800x800,conjunto 6,5,295614,478,"504,20"
800x800,conjunto 6,6,286364,481,"504,20"
800x800,conjunto 6,7,307477,485,"504,20"
800x800,conjunto 6,8,278312,488,"504,20"
800x800,conjunto 6,9,294590,474,"504,20"
800x800,conjunto 6,10,291495,479,"504,20"
800x800,conjunto 8,1,351912,580,"596,60"
800x800,conjunto 8,2,359940,585,"596,60"
800x800,conjunto 8,3,336164,582,"596,60"
800x800,conjunto 8,4,359727,584,"596,60"
800x800,conjunto 8,5,354364,595,"596,60"
800x800,conjunto 8,6,346382,574,"596,60"
800x800,conjunto 8,7,336922,578,"596,60"
800x800,conjunto 8,8,343379,582,"596,60"
800x800,conjunto 8,9,340611,576,"596,60"
800x800,conjunto 8,10,332673,583,"596,60"
800x800,conjunto 10,1,410945,641,"658,50"
800x800,conjunto 10,2,396037,649,"658,50"
800x800,conjunto 10,3,378410,652,"658,50"
800x800,conjunto 10,4,412868,646,"658,50"
800x800,conjunto 10,5,412330,650,"658,50"
800x800,conjunto 10,6,412013,646,"658,50"
800x800,conjunto 10,7,421929,649,"658,50"
800x800,conjunto 10,8,415414,647,"658,50"
800x800,conjunto 10,9,380800,648,"658,50"
800x800,conjunto 10,10,398136,647,"658,50"
800x800,conjunto 14,1,520316,711,"720,50"
