tamanho,conjunto,instancia,tempo (ms),valor solução,sol piecerank
800x800,conjunto 14,2,474258,708,"720,50"
800x800,conjunto 14,3,468808,714,"720,50"
800x800,conjunto 14,4,482829,715,"720,50"
800x800,conjunto 14,5,496630,717,"720,50"
800x800,conjunto 14,6,491564,713,"720,50"
800x800,conjunto 14,7,514773,712,"720,50"
800x800,conjunto 14,8,483036,714,"720,50"
800x800,conjunto 14,9,501510,715,"720,50"
800x800,conjunto 14,10,514937,712,"720,50"
800x800,conjunto 18,1,608653,745,"749,80"
800x800,conjunto 18,2,307008,743,"749,80"
800x800,conjunto 18,3,630737,745,"749,80"
800x800,conjunto 18,4,589075,745,"749,80"
800x800,conjunto 18,5,632043,745,"749,80"
800x800,conjunto 18,6,607362,743,"749,80"
800x800,conjunto 18,7,599375,744,"749,80"
800x800,conjunto 18,8,622530,746,"749,80"
800x800,conjunto 18,9,298837,745,"749,80"
800x800,conjunto 18,10,615905,744,"749,80"
800x800,conjunto 20,1,643680,754,"758,40"
800x800,conjunto 20,2,616150,755,"758,40"
800x800,conjunto 20,3,607454,754,"758,40"
800x800,conjunto 20,4,682384,755,"758,40"
800x800,conjunto 20,5,689108,755,"758,40"
800x800,conjunto 20,6,664686,755,"758,40"
800x800,conjunto 20,7,671581,757,"758,40"
800x800,conjunto 20,8,670496,756,"758,40"
800x800,conjunto 20,9,671167,755,"758,40"
800x800,conjunto 20,10,679004,754,"758,40"
800x800,conjunto 24,1,777559,769,"770,60"
800x800,conjunto 24,2,804298,769,"770,60"
800x800,conjunto 24,3,738419,768,"770,60"
800x800,conjunto 24,4,755009,767,"770,60"
800x800,conjunto 24,5,383674,768,"770,60"
800x800,conjunto 24,6,731808,768,"770,60"
800x800,conjunto 24,7,771888,767,"770,60"
800x800,conjunto 24,8,762191,768,"770,60"
800x800,conjunto 24,9,739369,767,"770,60"
800x800,conjunto 24,10,748291,768,"770,60"
800x800,conjunto 28,1,873427,777,"778,00"
800x800,conjunto 28,2,861153,778,"778,00"
800x800,conjunto 28,3,822269,777,"778,00"
800x800,conjunto 28,4,871562,778,"778,00"
800x800,conjunto 28,5,888533,777,"778,00"
800x800,conjunto 28,6,834733,775,"778,00"
800x800,conjunto 28,7,435710,777,"778,00"
800x800,conjunto 28,8,864543,777,"778,00"
800x800,conjunto 28,9,796836,777,"778,00"
800x800,conjunto 28,10,849000,777,"778,00"
800x800,conjunto 30,1,861236,781,"781,20"
800x800,conjunto 30,2,952231,780,"781,20"
800x800,conjunto 30,3,914112,780,"781,20"
800x800,conjunto 30,4,885670,780,"781,20"
800x800,conjunto 30,5,947763,780,"781,20"
800x800,conjunto 30,6,482588,781,"781,20"
800x800,conjunto 30,7,952007,780,"781,20"
800x800,conjunto 30,8,901129,779,"781,20"
800x800,conjunto 30,9,900505,780,"781,20"
800x800,conjunto 30,10,902874,781,"781,20"
800x800,conjunto 34,1,1011294,784,"785,30"
800x800,conjunto 34,2,499885,783,"785,30"
800x800,conjunto 34,3,1057602,786,"785,30"
800x800,conjunto 34,4,980159,784,"785,30"
800x800,conjunto 34,5,500533,786,"785,30"
800x800,conjunto 34,6,960617,785,"785,30"
800x800,conjunto 34,7,1022913,785,"785,30"
800x800,conjunto 34,8,999118,785,"785,30"
800x800,conjunto 34,9,965856,785,"785,30"
800x800,conjunto 34,10,1016120,785,"785,30"
800x800,conjunto 38,1,1108596,789,"788,90"
800x800,conjunto 38,2,1111477,787,"788,90"
800x800,conjunto 38,3,1119973,788,"788,90"
800x800,conjunto 38,4,1147430,787,"788,90"
800x800,conjunto 38,5,1061316,787,"788,90"
800x800,conjunto 38,6,1026643,788,"788,90"
800x800,conjunto 38,7,1044325,787,"788,90"
800x800,conjunto 38,8,1060740,788,"788,90"
800x800,conjunto 38,9,1031770,787,"788,90"
800x800,conjunto 38,10,1071792,788,"788,90"
800x800,conjunto 40,1,1155832,789,"789,80"
800x800,conjunto 40,2,1155251,789,"789,80"
800x800,conjunto 40,3,1224047,790,"789,80"
800x800,conjunto 40,4,1176009,790,"789,80"
800x800,conjunto 40,5,1151556,789,"789,80"
800x800,conjunto 40,6,1153469,790,"789,80"
800x800,conjunto 40,7,1115702,790,"789,80"
800x800,conjunto 40,8,659661,790,"789,80"
800x800,conjunto 40,9,1137812,789,"789,80"
800x800,conjunto 40,10,1158174,789,"789,80"
800x800,conjunto 44,1,1257701,791,"791,90"
800x800,conjunto 44,2,1232399,792,"791,90"
800x800,conjunto 44,3,1235785,792,"791,90"
800x800,conjunto 44,4,1222778,791,"791,90"
800x800,conjunto 44,5,1220659,791,"791,90"
800x800,conjunto 44,6,625697,791,"791,90"
800x800,conjunto 44,7,1235723,792,"791,90"
800x800,conjunto 44,8,1257175,791,"791,90"
800x800,conjunto 44,9,1243871,791,"791,90"
800x800,conjunto 44,10,1243639,791,"791,90"
800x800,conjunto 48,1,1307671,793,"793,20"
800x800,conjunto 48,2,1394730,793,"793,20"
800x800,conjunto 48,3,1487299,793,"793,20"
800x800,conjunto 48,4,1307264,792,"793,20"
800x800,conjunto 48,5,1328790,793,"793,20"
800x800,conjunto 48,6,1307810,793,"793,20"
800x800,conjunto 48,7,1359345,792,"793,20"
800x800,conjunto 48,8,1339410,793,"793,20"
800x800,conjunto 48,9,1339219,793,"793,20"
800x800,conjunto 48,10,1288325,793,"793,20"
800x800,conjunto 50,1,1334021,793,"793,80"
800x800,conjunto 50,2,1385979,794,"793,80"
800x800,conjunto 50,3,1411041,793,"793,80"
800x800,conjunto 50,4,1435431,794,"793,80"
800x800,conjunto 50,5,1361334,793,"793,80"
800x800,conjunto 50,6,1366099,793,"793,80"
800x800,conjunto 50,7,1372399,794,"793,80"
800x800,conjunto 50,8,1391760,793,"793,80"
800x800,conjunto 50,9,1367406,793,"793,80"
800x800,conjunto 50,10,704544,793,"793,80"
1000x1000,conjunto 2,1,252037,172,"200,80"
1000x1000,conjunto 2,2,242627,172,"200,80"
1000x1000,conjunto 2,3,244430,168,"200,80"
1000x1000,conjunto 2,4,246264,179,"200,80"
1000x1000,conjunto 2,5,252401,174,"200,80"
1000x1000,conjunto 2,6,253262,169,"200,80"
1000x1000,conjunto 2,7,243278,173,"200,80"
1000x1000,conjunto 2,8,129328,171,"200,80"
1000x1000,conjunto 2,9,261557,166,"200,80"
1000x1000,conjunto 2,10,239551,171,"200,80"
1000x1000,conjunto 4,1,311957,396,"439,30"
1000x1000,conjunto 4,2,325562,392,"439,30"
1000x1000,conjunto 4,3,299712,419,"439,30"
1000x1000,conjunto 4,4,311962,399,"439,30"
1000x1000,conjunto 4,5,310533,411,"439,30"
1000x1000,conjunto 4,6,316321,389,"439,30"
1000x1000,conjunto 4,7,311084,406,"439,30"
1000x1000,conjunto 4,8,303175,387,"439,30"
1000x1000,conjunto 4,9,318336,395,"439,30"
1000x1000,conjunto 4,10,312074,402,"439,30"
1000x1000,conjunto 6,1,384077,613,"630,90"
1000x1000,conjunto 6,2,378090,608,"630,90"
1000x1000,conjunto 6,3,360888,589,"630,90"
1000x1000,conjunto 6,4,376152,594,"630,90"
1000x1000,conjunto 6,5,386037,605,"630,90"
1000x1000,conjunto 6,6,370387,609,"630,90"
1000x1000,conjunto 6,7,396668,589,"630,90"
1000x1000,conjunto 6,8,388040,611,"630,90"
1000x1000,conjunto 6,9,391092,615,"630,90"
1000x1000,conjunto 6,10,387672,613,"630,90"
1000x1000,conjunto 8,1,461576,730,"748,60"
1000x1000,conjunto 8,2,434129,723,"748,60"
1000x1000,conjunto 8,3,463894,725,"748,60"
1000x1000,conjunto 8,4,459139,734,"748,60"
1000x1000,conjunto 8,5,444666,737,"748,60"
1000x1000,conjunto 8,6,456192,730,"748,60"
1000x1000,conjunto 8,7,236710,724,"748,60"
1000x1000,conjunto 8,8,425118,724,"748,60"
1000x1000,conjunto 8,9,451857,730,"748,60"
1000x1000,conjunto 8,10,457972,731,"748,60"
1000x1000,conjunto 10,1,267651,803,"821,20"
1000x1000,conjunto 10,2,547039,810,"821,20"
1000x1000,conjunto 10,3,494419,800,"821,20"
1000x1000,conjunto 10,4,512051,801,"821,20"
1000x1000,conjunto 10,5,542354,807,"821,20"
1000x1000,conjunto 10,6,510023,810,"821,20"
1000x1000,conjunto 10,7,494218,810,"821,20"
1000x1000,conjunto 10,8,530004,820,"821,20"
1000x1000,conjunto 10,9,262378,804,"821,20"
1000x1000,conjunto 10,10,502626,811,"821,20"
1000x1000,conjunto 14,1,644193,889,"899,10"
1000x1000,conjunto 14,2,656747,894,"899,10"
1000x1000,conjunto 14,3,669654,891,"899,10"
1000x1000,conjunto 14,4,657087,890,"899,10"
1000x1000,conjunto 14,5,616346,886,"899,10"
1000x1000,conjunto 14,6,660633,891,"899,10"
1000x1000,conjunto 14,7,643394,890,"899,10"
1000x1000,conjunto 14,8,641427,894,"899,10"
1000x1000,conjunto 14,9,348572,892,"899,10"
1000x1000,conjunto 14,10,631085,892,"899,10"
1000x1000,conjunto 18,1,783736,931,"935,10"
1000x1000,conjunto 18,2,773692,932,"935,10"
1000x1000,conjunto 18,3,790365,932,"935,10"
1000x1000,conjunto 18,4,787099,930,"935,10"
1000x1000,conjunto 18,5,784680,932,"935,10"
1000x1000,conjunto 18,6,765106,932,"935,10"
1000x1000,conjunto 18,7,769153,932,"935,10"
1000x1000,conjunto 18,8,759328,932,"935,10"
1000x1000,conjunto 18,9,791573,932,"935,10"
1000x1000,conjunto 18,10,788739,930,"935,10"
1000x1000,conjunto 20,1,849362,945,"945,90"
1000x1000,conjunto 20,2,828159,942,"945,90"
1000x1000,conjunto 20,3,883787,942,"945,90"
1000x1000,conjunto 20,4,442528,945,"945,90"
1000x1000,conjunto 20,5,865661,940,"945,90"
1000x1000,conjunto 20,6,819635,943,"945,90"
1000x1000,conjunto 20,7,871241,944,"945,90"
1000x1000,conjunto 20,8,845040,943,"945,90"
1000x1000,conjunto 20,9,805995,945,"945,90"
1000x1000,conjunto 20,10,837332,940,"945,90"
1000x1000,conjunto 24,1,1041594,960,"962,90"
1000x1000,conjunto 24,2,999850,961,"962,90"
1000x1000,conjunto 24,3,485305,961,"962,90"
1000x1000,conjunto 24,4,983823,961,"962,90"
1000x1000,conjunto 24,5,954857,961,"962,90"
1000x1000,conjunto 24,6,983431,960,"962,90"
1000x1000,conjunto 24,7,979838,961,"962,90"
1000x1000,conjunto 24,8,972260,961,"962,90"
1000x1000,conjunto 24,9,996190,960,"962,90"
1000x1000,conjunto 24,10,991817,963,"962,90"
1000x1000,conjunto 28,1,1083141,971,"972,10"
1000x1000,conjunto 28,2,1091448,970,"972,10"
1000x1000,conjunto 28,3,1185308,973,"972,10"
1000x1000,conjunto 28,4,1137482,971,"972,10"
1000x1000,conjunto 28,5,1086755,972,"972,10"
1000x1000,conjunto 28,6,1081673,972,"972,10"
1000x1000,conjunto 28,7,1116279,970,"972,10"
1000x1000,conjunto 28,8,1100703,972,"972,10"
1000x1000,conjunto 28,9,1114985,971,"972,10"
1000x1000,conjunto 28,10,1112798,971,"972,10"
1000x1000,conjunto 30,1,1149718,975,"975,30"
1000x1000,conjunto 30,2,1220176,975,"975,30"
1000x1000,conjunto 30,3,1060814,974,"975,30"
1000x1000,conjunto 30,4,1197978,975,"975,30"
1000x1000,conjunto 30,5,1163102,975,"975,30"
1000x1000,conjunto 30,6,1152502,975,"975,30"
1000x1000,conjunto 30,7,1126234,974,"975,30"
1000x1000,conjunto 30,8,1119001,974,"975,30"
1000x1000,conjunto 30,9,1215836,975,"975,30"
1000x1000,conjunto 30,10,1162412,976,"975,30"
1000x1000,conjunto 34,1,1284154,981,"981,60"
1000x1000,conjunto 34,2,1362567,980,"981,60"
1000x1000,conjunto 34,3,1359779,981,"981,60"
1000x1000,conjunto 34,4,1298852,979,"981,60"
1000x1000,conjunto 34,5,1291013,981,"981,60"
1000x1000,conjunto 34,6,1248833,982,"981,60"
1000x1000,conjunto 34,7,1303169,980,"981,60"
1000x1000,conjunto 34,8,1224295,980,"981,60"
1000x1000,conjunto 34,9,1243866,981,"981,60"
1000x1000,conjunto 34,10,1254443,982,"981,60"
1000x1000,conjunto 38,1,693105,984,"985,00"
1000x1000,conjunto 38,2,1411158,984,"985,00"
1000x1000,conjunto 38,3,1397708,985,"985,00"
1000x1000,conjunto 38,4,1377688,986,"985,00"
1000x1000,conjunto 38,5,1365005,984,"985,00"
1000x1000,conjunto 38,6,1435789,984,"985,00"
1000x1000,conjunto 38,7,1360685,985,"985,00"
1000x1000,conjunto 38,8,1378258,984,"985,00"
1000x1000,conjunto 38,9,1445469,985,"985,00"
1000x1000,conjunto 38,10,1442961,985,"985,00"
1000x1000,conjunto 40,1,1421500,986,"986,70"
1000x1000,conjunto 40,2,1542430,987,"986,70"
1000x1000,conjunto 40,3,1456689,987,"986,70"
1000x1000,conjunto 40,4,1547376,987,"986,70"
1000x1000,conjunto 40,5,1414085,986,"986,70"
1000x1000,conjunto 40,6,1582713,986,"986,70"
1000x1000,conjunto 40,7,1505847,986,"986,70"
1000x1000,conjunto 40,8,1469506,986,"986,70"
1000x1000,conjunto 40,9,1327710,987,"986,70"
1000x1000,conjunto 40,10,1481491,986,"986,70"
1000x1000,conjunto 44,1,1614926,989,"989,20"
1000x1000,conjunto 44,2,1551042,989,"989,20"
1000x1000,conjunto 44,3,1637670,989,"989,20"
1000x1000,conjunto 44,4,1668311,989,"989,20"
1000x1000,conjunto 44,5,1619932,989,"989,20"
1000x1000,conjunto 44,6,1658591,989,"989,20"
1000x1000,conjunto 44,7,1661213,988,"989,20"
1000x1000,conjunto 44,8,1622962,989,"989,20"
1000x1000,conjunto 44,9,1675029,989,"989,20"
1000x1000,conjunto 44,10,1665772,989,"989,20"
1000x1000,conjunto 48,1,1757176,990,"991,40"
1000x1000,conjunto 48,2,1639667,991,"991,40"
1000x1000,conjunto 48,3,1685859,991,"991,40"
1000x1000,conjunto 48,4,1747299,991,"991,40"
1000x1000,conjunto 48,5,1788297,991,"991,40"
1000x1000,conjunto 48,6,847482,991,"991,40"
1000x1000,conjunto 48,7,1640618,990,"991,40"
1000x1000,conjunto 48,8,1696420,991,"991,40"
1000x1000,conjunto 48,9,1766031,991,"991,40"
1000x1000,conjunto 48,10,1750036,991,"991,40"
1000x1000,conjunto 50,1,1684636,990,"991,60"
1000x1000,conjunto 50,2,1725845,992,"991,60"
1000x1000,conjunto 50,3,1775331,992,"991,60"
1000x1000,conjunto 50,4,1742279,991,"991,60"
1000x1000,conjunto 50,5,1771285,992,"991,60"
1000x1000,conjunto 50,6,1725194,992,"991,60"
1000x1000,conjunto 50,7,1930298,992,"991,60"
1000x1000,conjunto 50,8,1707124,992,"991,60"
1000x1000,conjunto 50,9,1691758,992,"991,60"
1000x1000,conjunto 50,10,1763755,992,"991,60"
1000x1000,conjunto 54,1,1980018,993,"992,90"
1000x1000,conjunto 54,2,1888941,993,"992,90"
1000x1000,conjunto 54,3,1852596,993,"992,90"
1000x1000,conjunto 54,4,1915289,993,"992,90"
1000x1000,conjunto 54,5,1899012,993,"992,90"
1000x1000,conjunto 54,6,1880866,993,"992,90"
1000x1000,conjunto 54,7,1922803,993,"992,90"
1000x1000,conjunto 54,8,1944301,993,"992,90"
1000x1000,conjunto 54,9,1915544,993,"992,90"
1000x1000,conjunto 54,10,1907697,993,"992,90"